Problem set: strings
Using 1 fraction
K = 3	Timeout: 10

Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Tree size 3
Total time (ms) 50
